
bomb:     file format elf64-x86-64
  401d12:	48 89 8d 80 5f ff ff 	mov    %rcx,-0xa080(%rbp)
  401d19:	4c 89 85 78 5f ff ff 	mov    %r8,-0xa088(%rbp)
  401d20:	4c 89 8d 70 5f ff ff 	mov    %r9,-0xa090(%rbp)
  401d27:	c7 85 ac 7f ff ff 00 	movl   $0x0,-0x8054(%rbp)
  401d2e:	00 00 00 
  401d31:	ba 00 00 00 00       	mov    $0x0,%edx
  401d36:	be 01 00 00 00       	mov    $0x1,%esi
  401d3b:	bf 02 00 00 00       	mov    $0x2,%edi
  401d40:	e8 cb ef ff ff       	callq  400d10 <socket@plt>
  401d45:	89 45 ec             	mov    %eax,-0x14(%rbp)
  401d48:	83 7d ec 00          	cmpl   $0x0,-0x14(%rbp)
  401d4c:	79 52                	jns    401da0 <submitr+0xae>
  401d4e:	48 8b 45 10          	mov    0x10(%rbp),%rax
  401d52:	48 bb 45 72 72 6f 72 	movabs $0x43203a726f727245,%rbx
  401d59:	3a 20 43 
  401d5c:	48 89 18             	mov    %rbx,(%rax)
  401d5f:	48 bb 6c 69 65 6e 74 	movabs $0x6e7520746e65696c,%rbx
  401d66:	20 75 6e 
  401d69:	48 89 58 08          	mov    %rbx,0x8(%rax)
  401d6d:	48 bb 61 62 6c 65 20 	movabs $0x206f7420656c6261,%rbx
  401d74:	74 6f 20 
  401d77:	48 89 58 10          	mov    %rbx,0x10(%rax)
  401d7b:	48 bb 63 72 65 61 74 	movabs $0x7320657461657263,%rbx
  401d82:	65 20 73 
  401d85:	48 89 58 18          	mov    %rbx,0x18(%rax)
  401d89:	c7 40 20 6f 63 6b 65 	movl   $0x656b636f,0x20(%rax)
  401d90:	66 c7 40 24 74 00    	movw   $0x74,0x24(%rax)
  401d96:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
  401d9b:	e9 77 06 00 00       	jmpq   402417 <submitr+0x725>
  401da0:	48 8b 85 98 5f ff ff 	mov    -0xa068(%rbp),%rax
  401da7:	48 89 c7             	mov    %rax,%rdi
  401daa:	e8 71 ee ff ff       	callq  400c20 <gethostbyname@plt>
  401daf:	48 89 45 e0          	mov    %rax,-0x20(%rbp)
  401db3:	48 83 7d e0 00       	cmpq   $0x0,-0x20(%rbp)
  401db8:	75 6e                	jne    401e28 <submitr+0x136>
  401dba:	48 8b 45 10          	mov    0x10(%rbp),%rax
  401dbe:	48 bb 45 72 72 6f 72 	movabs $0x44203a726f727245,%rbx
  401dc5:	3a 20 44 
  401dc8:	48 89 18             	mov    %rbx,(%rax)
  401dcb:	48 bb 4e 53 20 69 73 	movabs $0x6e7520736920534e,%rbx
  401dd2:	20 75 6e 
  401dd5:	48 89 58 08          	mov    %rbx,0x8(%rax)
  401dd9:	48 bb 61 62 6c 65 20 	movabs $0x206f7420656c6261,%rbx
  401de0:	74 6f 20 
  401de3:	48 89 58 10          	mov    %rbx,0x10(%rax)
  401de7:	48 bb 72 65 73 6f 6c 	movabs $0x2065766c6f736572,%rbx
  401dee:	76 65 20 
  401df1:	48 89 58 18          	mov    %rbx,0x18(%rax)
  401df5:	48 bb 73 65 72 76 65 	movabs $0x6120726576726573,%rbx
  401dfc:	72 20 61 
  401dff:	48 89 58 20          	mov    %rbx,0x20(%rax)
  401e03:	c7 40 28 64 64 72 65 	movl   $0x65726464,0x28(%rax)
  401e0a:	66 c7 40 2c 73 73    	movw   $0x7373,0x2c(%rax)
  401e10:	c6 40 2e 00          	movb   $0x0,0x2e(%rax)
  401e14:	8b 45 ec             	mov    -0x14(%rbp),%eax
  401e17:	89 c7                	mov    %eax,%edi
  401e19:	e8 a2 ed ff ff       	callq  400bc0 <close@plt>
  401e1e:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
  401e23:	e9 ef 05 00 00       	jmpq   402417 <submitr+0x725>
  401e28:	48 8d 45 c0          	lea    -0x40(%rbp),%rax
  401e2c:	be 10 00 00 00       	mov    $0x10,%esi
  401e31:	48 89 c7             	mov    %rax,%rdi
  401e34:	e8 67 ee ff ff       	callq  400ca0 <bzero@plt>
  401e39:	66 c7 45 c0 02 00    	movw   $0x2,-0x40(%rbp)
  401e3f:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
  401e43:	8b 40 14             	mov    0x14(%rax),%eax
  401e46:	48 63 d0             	movslq %eax,%rdx
  401e49:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
  401e4d:	48 8b 40 18          	mov    0x18(%rax),%rax
  401e51:	48 8b 00             	mov    (%rax),%rax
  401e54:	48 8d 4d c0          	lea    -0x40(%rbp),%rcx
  401e58:	48 83 c1 04          	add    $0x4,%rcx
  401e5c:	48 89 ce             	mov    %rcx,%rsi
  401e5f:	48 89 c7             	mov    %rax,%rdi
  401e62:	e8 19 ee ff ff       	callq  400c80 <bcopy@plt>
  401e67:	8b 85 94 5f ff ff    	mov    -0xa06c(%rbp),%eax
  401e6d:	0f b7 c0             	movzwl %ax,%eax
  401e70:	89 c7                	mov    %eax,%edi
  401e72:	e8 19 ed ff ff       	callq  400b90 <htons@plt>
  401e77:	66 89 45 c2          	mov    %ax,-0x3e(%rbp)
  401e7b:	48 8d 4d c0          	lea    -0x40(%rbp),%rcx
  401e7f:	8b 45 ec             	mov    -0x14(%rbp),%eax
  401e82:	ba 10 00 00 00       	mov    $0x10,%edx
  401e87:	48 89 ce             	mov    %rcx,%rsi
  401e8a:	89 c7                	mov    %eax,%edi
  401e8c:	e8 4f ee ff ff       	callq  400ce0 <connect@plt>
  401e91:	85 c0                	test   %eax,%eax
  401e93:	79 60                	jns    401ef5 <submitr+0x203>
  401e95:	48 8b 45 10          	mov    0x10(%rbp),%rax
  401e99:	48 be 45 72 72 6f 72 	movabs $0x55203a726f727245,%rsi
  401ea0:	3a 20 55 
  401ea3:	48 89 30             	mov    %rsi,(%rax)
  401ea6:	48 bb 6e 61 62 6c 65 	movabs $0x6f7420656c62616e,%rbx
  401ead:	20 74 6f 
  401eb0:	48 89 58 08          	mov    %rbx,0x8(%rax)
  401eb4:	48 b9 20 63 6f 6e 6e 	movabs $0x7463656e6e6f6320,%rcx
  401ebb:	65 63 74 
  401ebe:	48 89 48 10          	mov    %rcx,0x10(%rax)
  401ec2:	48 be 20 74 6f 20 74 	movabs $0x20656874206f7420,%rsi
  401ec9:	68 65 20 
  401ecc:	48 89 70 18          	mov    %rsi,0x18(%rax)
  401ed0:	c7 40 20 73 65 72 76 	movl   $0x76726573,0x20(%rax)
  401ed7:	66 c7 40 24 65 72    	movw   $0x7265,0x24(%rax)
  401edd:	c6 40 26 00          	movb   $0x0,0x26(%rax)
  401ee1:	8b 45 ec             	mov    -0x14(%rbp),%eax
  401ee4:	89 c7                	mov    %eax,%edi
  401ee6:	e8 d5 ec ff ff       	callq  400bc0 <close@plt>
  401eeb:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
  401ef0:	e9 22 05 00 00       	jmpq   402417 <submitr+0x725>
  401ef5:	48 8b 85 70 5f ff ff 	mov    -0xa090(%rbp),%rax
  401efc:	48 89 c7             	mov    %rax,%rdi
  401eff:	e8 7c ec ff ff       	callq  400b80 <strlen@plt>
  401f04:	48 89 45 d8          	mov    %rax,-0x28(%rbp)
  401f08:	48 8b 85 88 5f ff ff 	mov    -0xa078(%rbp),%rax
  401f0f:	48 89 c7             	mov    %rax,%rdi
  401f12:	e8 69 ec ff ff       	callq  400b80 <strlen@plt>
  401f17:	48 89 c3             	mov    %rax,%rbx
  401f1a:	48 8b 85 80 5f ff ff 	mov    -0xa080(%rbp),%rax
  401f21:	48 89 c7             	mov    %rax,%rdi
  401f24:	e8 57 ec ff ff       	callq  400b80 <strlen@plt>
  401f29:	48 01 c3             	add    %rax,%rbx
  401f2c:	48 8b 85 78 5f ff ff 	mov    -0xa088(%rbp),%rax
  401f33:	48 89 c7             	mov    %rax,%rdi
  401f36:	e8 45 ec ff ff       	callq  400b80 <strlen@plt>
  401f3b:	48 8d 0c 03          	lea    (%rbx,%rax,1),%rcx
  401f3f:	48 8b 55 d8          	mov    -0x28(%rbp),%rdx
  401f43:	48 89 d0             	mov    %rdx,%rax
  401f46:	48 01 c0             	add    %rax,%rax
  401f49:	48 01 d0             	add    %rdx,%rax
  401f4c:	48 01 c8             	add    %rcx,%rax
  401f4f:	48 83 e8 80          	sub    $0xffffffffffffff80,%rax
  401f53:	48 89 45 d0          	mov    %rax,-0x30(%rbp)
  401f57:	48 81 7d d0 00 20 00 	cmpq   $0x2000,-0x30(%rbp)
  401f5e:	00 
  401f5f:	76 79                	jbe    401fda <submitr+0x2e8>
  401f61:	48 8b 45 10          	mov    0x10(%rbp),%rax
  401f65:	48 bb 45 72 72 6f 72 	movabs $0x52203a726f727245,%rbx
  401f6c:	3a 20 52 
  401f6f:	48 89 18             	mov    %rbx,(%rax)
  401f72:	48 b9 65 73 75 6c 74 	movabs $0x747320746c757365,%rcx
  401f79:	20 73 74 
  401f7c:	48 89 48 08          	mov    %rcx,0x8(%rax)
  401f80:	48 be 72 69 6e 67 20 	movabs $0x6f6f7420676e6972,%rsi
  401f87:	74 6f 6f 
  401f8a:	48 89 70 10          	mov    %rsi,0x10(%rax)
  401f8e:	48 bb 20 6c 61 72 67 	movabs $0x202e656772616c20,%rbx
  401f95:	65 2e 20 
  401f98:	48 89 58 18          	mov    %rbx,0x18(%rax)
  401f9c:	48 ba 49 6e 63 72 65 	movabs $0x6573616572636e49,%rdx
  401fa3:	61 73 65 
  401fa6:	48 89 50 20          	mov    %rdx,0x20(%rax)
  401faa:	48 b9 20 53 55 42 4d 	movabs $0x5254494d42555320,%rcx
  401fb1:	49 54 52 
  401fb4:	48 89 48 28          	mov    %rcx,0x28(%rax)
  401fb8:	48 be 5f 4d 41 58 42 	movabs $0x46554258414d5f,%rsi
  401fbf:	55 46 00 
  401fc2:	48 89 70 30          	mov    %rsi,0x30(%rax)
  401fc6:	8b 45 ec             	mov    -0x14(%rbp),%eax
  401fc9:	89 c7                	mov    %eax,%edi
  401fcb:	e8 f0 eb ff ff       	callq  400bc0 <close@plt>
  401fd0:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
  401fd5:	e9 3d 04 00 00       	jmpq   402417 <submitr+0x725>
  401fda:	48 8d 85 b0 9f ff ff 	lea    -0x6050(%rbp),%rax
  401fe1:	be 00 20 00 00       	mov    $0x2000,%esi
  401fe6:	48 89 c7             	mov    %rax,%rdi
  401fe9:	e8 b2 ec ff ff       	callq  400ca0 <bzero@plt>
  401fee:	48 8d 95 b0 9f ff ff 	lea    -0x6050(%rbp),%rdx
  401ff5:	48 8b 85 70 5f ff ff 	mov    -0xa090(%rbp),%rax
  401ffc:	48 89 d6             	mov    %rdx,%rsi
  401fff:	48 89 c7             	mov    %rax,%rdi
  402002:	e8 83 fb ff ff       	callq  401b8a <urlencode>
  402007:	85 c0                	test   %eax,%eax
  402009:	0f 89 91 00 00 00    	jns    4020a0 <submitr+0x3ae>
  40200f:	48 8b 45 10          	mov    0x10(%rbp),%rax
  402013:	48 bb 45 72 72 6f 72 	movabs $0x52203a726f727245,%rbx
  40201a:	3a 20 52 
  40201d:	48 89 18             	mov    %rbx,(%rax)
  402020:	48 ba 65 73 75 6c 74 	movabs $0x747320746c757365,%rdx
  402027:	20 73 74 
  40202a:	48 89 50 08          	mov    %rdx,0x8(%rax)
  40202e:	48 b9 72 69 6e 67 20 	movabs $0x6e6f6320676e6972,%rcx
  402035:	63 6f 6e 
  402038:	48 89 48 10          	mov    %rcx,0x10(%rax)
  40203c:	48 be 74 61 69 6e 73 	movabs $0x6e6120736e696174,%rsi
  402043:	20 61 6e 
  402046:	48 89 70 18          	mov    %rsi,0x18(%rax)
  40204a:	48 bb 20 69 6c 6c 65 	movabs $0x6c6167656c6c6920,%rbx
  402051:	67 61 6c 
  402054:	48 89 58 20          	mov    %rbx,0x20(%rax)
  402058:	48 ba 20 6f 72 20 75 	movabs $0x72706e7520726f20,%rdx
  40205f:	6e 70 72 
  402062:	48 89 50 28          	mov    %rdx,0x28(%rax)
  402066:	48 b9 69 6e 74 61 62 	movabs $0x20656c6261746e69,%rcx
  40206d:	6c 65 20 
  402070:	48 89 48 30          	mov    %rcx,0x30(%rax)
  402074:	48 be 63 68 61 72 61 	movabs $0x6574636172616863,%rsi
  40207b:	63 74 65 
  40207e:	48 89 70 38          	mov    %rsi,0x38(%rax)
  402082:	66 c7 40 40 72 2e    	movw   $0x2e72,0x40(%rax)
  402088:	c6 40 42 00          	movb   $0x0,0x42(%rax)
  40208c:	8b 45 ec             	mov    -0x14(%rbp),%eax
  40208f:	89 c7                	mov    %eax,%edi
  402091:	e8 2a eb ff ff       	callq  400bc0 <close@plt>
  402096:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
  40209b:	e9 77 03 00 00       	jmpq   402417 <submitr+0x725>
  4020a0:	48 8d bd b0 9f ff ff 	lea    -0x6050(%rbp),%rdi
  4020a7:	48 8b b5 78 5f ff ff 	mov    -0xa088(%rbp),%rsi
  4020ae:	48 8b 8d 80 5f ff ff 	mov    -0xa080(%rbp),%rcx
  4020b5:	48 8b 95 88 5f ff ff 	mov    -0xa078(%rbp),%rdx
  4020bc:	48 8d 85 b0 bf ff ff 	lea    -0x4050(%rbp),%rax
  4020c3:	49 89 f9             	mov    %rdi,%r9
  4020c6:	49 89 f0             	mov    %rsi,%r8
  4020c9:	be 68 2b 40 00       	mov    $0x402b68,%esi
  4020ce:	48 89 c7             	mov    %rax,%rdi
  4020d1:	b8 00 00 00 00       	mov    $0x0,%eax
  4020d6:	e8 e5 eb ff ff       	callq  400cc0 <sprintf@plt>
  4020db:	48 8d 85 b0 bf ff ff 	lea    -0x4050(%rbp),%rax
  4020e2:	48 89 c7             	mov    %rax,%rdi
  4020e5:	e8 96 ea ff ff       	callq  400b80 <strlen@plt>
  4020ea:	48 89 c2             	mov    %rax,%rdx
  4020ed:	48 8d 8d b0 bf ff ff 	lea    -0x4050(%rbp),%rcx
  4020f4:	8b 45 ec             	mov    -0x14(%rbp),%eax
  4020f7:	48 89 ce             	mov    %rcx,%rsi
  4020fa:	89 c7                	mov    %eax,%edi
  4020fc:	e8 08 fa ff ff       	callq  401b09 <rio_writen>
  402101:	48 85 c0             	test   %rax,%rax
  402104:	79 64                	jns    40216a <submitr+0x478>
  402106:	48 8b 45 10          	mov    0x10(%rbp),%rax
  40210a:	48 bb 45 72 72 6f 72 	movabs $0x43203a726f727245,%rbx
  402111:	3a 20 43 
  402114:	48 89 18             	mov    %rbx,(%rax)
  402117:	48 ba 6c 69 65 6e 74 	movabs $0x6e7520746e65696c,%rdx
  40211e:	20 75 6e 
  402121:	48 89 50 08          	mov    %rdx,0x8(%rax)
  402125:	48 b9 61 62 6c 65 20 	movabs $0x206f7420656c6261,%rcx
  40212c:	74 6f 20 
  40212f:	48 89 48 10          	mov    %rcx,0x10(%rax)
  402133:	48 be 77 72 69 74 65 	movabs $0x6f74206574697277,%rsi
  40213a:	20 74 6f 
  40213d:	48 89 70 18          	mov    %rsi,0x18(%rax)
  402141:	48 bb 20 74 68 65 20 	movabs $0x7265732065687420,%rbx
  402148:	73 65 72 
  40214b:	48 89 58 20          	mov    %rbx,0x20(%rax)
  40214f:	c7 40 28 76 65 72 00 	movl   $0x726576,0x28(%rax)
  402156:	8b 45 ec             	mov    -0x14(%rbp),%eax
  402159:	89 c7                	mov    %eax,%edi
  40215b:	e8 60 ea ff ff       	callq  400bc0 <close@plt>
  402160:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
  402165:	e9 ad 02 00 00       	jmpq   402417 <submitr+0x725>
  40216a:	8b 55 ec             	mov    -0x14(%rbp),%edx
  40216d:	48 8d 85 b0 df ff ff 	lea    -0x2050(%rbp),%rax
  402174:	89 d6                	mov    %edx,%esi
  402176:	48 89 c7             	mov    %rax,%rdi
  402179:	e8 bf f7 ff ff       	callq  40193d <rio_readinitb>
  40217e:	48 8d 8d b0 bf ff ff 	lea    -0x4050(%rbp),%rcx
  402185:	48 8d 85 b0 df ff ff 	lea    -0x2050(%rbp),%rax
  40218c:	ba 00 20 00 00       	mov    $0x2000,%edx
  402191:	48 89 ce             	mov    %rcx,%rsi
  402194:	48 89 c7             	mov    %rax,%rdi
  402197:	e8 d0 f8 ff ff       	callq  401a6c <rio_readlineb>
  40219c:	48 85 c0             	test   %rax,%rax
  40219f:	7f 78                	jg     402219 <submitr+0x527>
  4021a1:	48 8b 45 10          	mov    0x10(%rbp),%rax
  4021a5:	48 ba 45 72 72 6f 72 	movabs $0x43203a726f727245,%rdx
  4021ac:	3a 20 43 
  4021af:	48 89 10             	mov    %rdx,(%rax)
  4021b2:	48 b9 6c 69 65 6e 74 	movabs $0x6e7520746e65696c,%rcx
  4021b9:	20 75 6e 
  4021bc:	48 89 48 08          	mov    %rcx,0x8(%rax)
  4021c0:	48 be 61 62 6c 65 20 	movabs $0x206f7420656c6261,%rsi
  4021c7:	74 6f 20 
  4021ca:	48 89 70 10          	mov    %rsi,0x10(%rax)
  4021ce:	48 bb 72 65 61 64 20 	movabs $0x7269662064616572,%rbx
  4021d5:	66 69 72 
  4021d8:	48 89 58 18          	mov    %rbx,0x18(%rax)
  4021dc:	48 bf 73 74 20 68 65 	movabs $0x6564616568207473,%rdi
  4021e3:	61 64 65 
  4021e6:	48 89 78 20          	mov    %rdi,0x20(%rax)
  4021ea:	48 ba 72 20 66 72 6f 	movabs $0x73206d6f72662072,%rdx
  4021f1:	6d 20 73 
  4021f4:	48 89 50 28          	mov    %rdx,0x28(%rax)
  4021f8:	c7 40 30 65 72 76 65 	movl   $0x65767265,0x30(%rax)
  4021ff:	66 c7 40 34 72 00    	movw   $0x72,0x34(%rax)
  402205:	8b 45 ec             	mov    -0x14(%rbp),%eax
  402208:	89 c7                	mov    %eax,%edi
  40220a:	e8 b1 e9 ff ff       	callq  400bc0 <close@plt>
  40220f:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
  402214:	e9 fe 01 00 00       	jmpq   402417 <submitr+0x725>
  402219:	48 8d b5 a0 5f ff ff 	lea    -0xa060(%rbp),%rsi
  402220:	48 8d 8d ac 7f ff ff 	lea    -0x8054(%rbp),%rcx
  402227:	48 8d 95 b0 7f ff ff 	lea    -0x8050(%rbp),%rdx
  40222e:	48 8d 85 b0 bf ff ff 	lea    -0x4050(%rbp),%rax
  402235:	49 89 f0             	mov    %rsi,%r8
  402238:	be b2 2b 40 00       	mov    $0x402bb2,%esi
  40223d:	48 89 c7             	mov    %rax,%rdi
  402240:	b8 00 00 00 00       	mov    $0x0,%eax
  402245:	e8 26 ea ff ff       	callq  400c70 <__isoc99_sscanf@plt>
  40224a:	8b 85 ac 7f ff ff    	mov    -0x8054(%rbp),%eax
  402250:	3d c8 00 00 00       	cmp    $0xc8,%eax
  402255:	74 39                	je     402290 <submitr+0x59e>
  402257:	8b 85 ac 7f ff ff    	mov    -0x8054(%rbp),%eax
  40225d:	48 8d 95 a0 5f ff ff 	lea    -0xa060(%rbp),%rdx
  402264:	48 89 d1             	mov    %rdx,%rcx
  402267:	89 c2                	mov    %eax,%edx
  402269:	be c8 2b 40 00       	mov    $0x402bc8,%esi
  40226e:	48 8b 7d 10          	mov    0x10(%rbp),%rdi
  402272:	b8 00 00 00 00       	mov    $0x0,%eax
  402277:	e8 44 ea ff ff       	callq  400cc0 <sprintf@plt>
  40227c:	8b 45 ec             	mov    -0x14(%rbp),%eax
  40227f:	89 c7                	mov    %eax,%edi
  402281:	e8 3a e9 ff ff       	callq  400bc0 <close@plt>
  402286:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
  40228b:	e9 87 01 00 00       	jmpq   402417 <submitr+0x725>
  402290:	e9 92 00 00 00       	jmpq   402327 <submitr+0x635>
  402295:	48 8d 8d b0 bf ff ff 	lea    -0x4050(%rbp),%rcx
  40229c:	48 8d 85 b0 df ff ff 	lea    -0x2050(%rbp),%rax
  4022a3:	ba 00 20 00 00       	mov    $0x2000,%edx
  4022a8:	48 89 ce             	mov    %rcx,%rsi
  4022ab:	48 89 c7             	mov    %rax,%rdi
  4022ae:	e8 b9 f7 ff ff       	callq  401a6c <rio_readlineb>
  4022b3:	48 85 c0             	test   %rax,%rax
  4022b6:	7f 6f                	jg     402327 <submitr+0x635>
  4022b8:	48 8b 45 10          	mov    0x10(%rbp),%rax
  4022bc:	48 b9 45 72 72 6f 72 	movabs $0x43203a726f727245,%rcx
  4022c3:	3a 20 43 
  4022c6:	48 89 08             	mov    %rcx,(%rax)
  4022c9:	48 be 6c 69 65 6e 74 	movabs $0x6e7520746e65696c,%rsi
  4022d0:	20 75 6e 
  4022d3:	48 89 70 08          	mov    %rsi,0x8(%rax)
  4022d7:	48 bb 61 62 6c 65 20 	movabs $0x206f7420656c6261,%rbx
  4022de:	74 6f 20 
  4022e1:	48 89 58 10          	mov    %rbx,0x10(%rax)
  4022e5:	48 bf 72 65 61 64 20 	movabs $0x6165682064616572,%rdi
  4022ec:	68 65 61 
  4022ef:	48 89 78 18          	mov    %rdi,0x18(%rax)
  4022f3:	48 ba 64 65 72 73 20 	movabs $0x6f72662073726564,%rdx
  4022fa:	66 72 6f 
  4022fd:	48 89 50 20          	mov    %rdx,0x20(%rax)
  402301:	48 b9 6d 20 73 65 72 	movabs $0x726576726573206d,%rcx
  402308:	76 65 72 
  40230b:	48 89 48 28          	mov    %rcx,0x28(%rax)
  40230f:	c6 40 30 00          	movb   $0x0,0x30(%rax)
  402313:	8b 45 ec             	mov    -0x14(%rbp),%eax
  402316:	89 c7                	mov    %eax,%edi
  402318:	e8 a3 e8 ff ff       	callq  400bc0 <close@plt>
  40231d:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
  402322:	e9 f0 00 00 00       	jmpq   402417 <submitr+0x725>
  402327:	48 8d 85 b0 bf ff ff 	lea    -0x4050(%rbp),%rax
  40232e:	be f5 2b 40 00       	mov    $0x402bf5,%esi
  402333:	48 89 c7             	mov    %rax,%rdi
  402336:	e8 c5 e8 ff ff       	callq  400c00 <strcmp@plt>
  40233b:	85 c0                	test   %eax,%eax
  40233d:	0f 85 52 ff ff ff    	jne    402295 <submitr+0x5a3>
  402343:	48 8d 8d b0 bf ff ff 	lea    -0x4050(%rbp),%rcx
  40234a:	48 8d 85 b0 df ff ff 	lea    -0x2050(%rbp),%rax
  402351:	ba 00 20 00 00       	mov    $0x2000,%edx
  402356:	48 89 ce             	mov    %rcx,%rsi
  402359:	48 89 c7             	mov    %rax,%rdi
  40235c:	e8 0b f7 ff ff       	callq  401a6c <rio_readlineb>
  402361:	48 85 c0             	test   %rax,%rax
  402364:	7f 76                	jg     4023dc <submitr+0x6ea>
  402366:	48 8b 45 10          	mov    0x10(%rbp),%rax
  40236a:	48 be 45 72 72 6f 72 	movabs $0x43203a726f727245,%rsi
  402371:	3a 20 43 
  402374:	48 89 30             	mov    %rsi,(%rax)
  402377:	48 bb 6c 69 65 6e 74 	movabs $0x6e7520746e65696c,%rbx
  40237e:	20 75 6e 
  402381:	48 89 58 08          	mov    %rbx,0x8(%rax)
  402385:	48 bf 61 62 6c 65 20 	movabs $0x206f7420656c6261,%rdi
  40238c:	74 6f 20 
  40238f:	48 89 78 10          	mov    %rdi,0x10(%rax)
  402393:	48 ba 72 65 61 64 20 	movabs $0x6174732064616572,%rdx
  40239a:	73 74 61 
  40239d:	48 89 50 18          	mov    %rdx,0x18(%rax)
  4023a1:	48 b9 74 75 73 20 6d 	movabs $0x7373656d20737574,%rcx
  4023a8:	65 73 73 
  4023ab:	48 89 48 20          	mov    %rcx,0x20(%rax)
  4023af:	48 be 61 67 65 20 66 	movabs $0x6d6f726620656761,%rsi
  4023b6:	72 6f 6d 
  4023b9:	48 89 70 28          	mov    %rsi,0x28(%rax)
  4023bd:	48 bb 20 73 65 72 76 	movabs $0x72657672657320,%rbx
  4023c4:	65 72 00 
  4023c7:	48 89 58 30          	mov    %rbx,0x30(%rax)
  4023cb:	8b 45 ec             	mov    -0x14(%rbp),%eax
  4023ce:	89 c7                	mov    %eax,%edi
  4023d0:	e8 eb e7 ff ff       	callq  400bc0 <close@plt>
  4023d5:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
  4023da:	eb 3b                	jmp    402417 <submitr+0x725>
  4023dc:	48 8d 85 b0 bf ff ff 	lea    -0x4050(%rbp),%rax
  4023e3:	48 89 c6             	mov    %rax,%rsi
  4023e6:	48 8b 7d 10          	mov    0x10(%rbp),%rdi
  4023ea:	e8 61 e7 ff ff       	callq  400b50 <strcpy@plt>
  4023ef:	8b 45 ec             	mov    -0x14(%rbp),%eax
  4023f2:	89 c7                	mov    %eax,%edi
  4023f4:	e8 c7 e7 ff ff       	callq  400bc0 <close@plt>
  4023f9:	be f8 2b 40 00       	mov    $0x402bf8,%esi
  4023fe:	48 8b 7d 10          	mov    0x10(%rbp),%rdi
  402402:	e8 f9 e7 ff ff       	callq  400c00 <strcmp@plt>
